game_id,h5,a5
746511,2,3
746184,4,7
747156,5,5
745299,0,0
745699,1,4
744808,3,4
745050,9,2
746424,2,1
746590,0,1
744971,2,1
746348,0,0
745859,0,11
746751,2,4
745532,1,0
746667,2,3
746507,5,5
747158,5,6
745296,1,2
746182,1,4
746669,3,3
744806,1,4
745701,5,7
746426,2,1
746592,3,0
745048,0,3
746347,3,0
745861,0,1
746750,0,1
744970,2,1
746505,0,5
745292,5,4
746183,3,2
747157,9,1
745536,0,2
745947,5,2
746992,5,2
746668,5,2
746265,1,2
747155,1,3
745373,1,0
745046,3,4
745619,4,3
745779,4,1
746833,3,0
744972,1,2
746991,9,0
746020,1,4
745047,2,1
744891,6,4
745778,2,1
747079,2,0
746264,0,2
746834,0,2
745944,3,3
744968,1,0
746185,2,2
745615,2,2
745293,1,7
744887,2,3
746990,1,6
746666,12,1
746019,0,0
745045,8,0
745776,4,3
747075,4,2
746262,4,1
746835,9,0
745938,0,2
744964,5,2
746178,7,0
745370,5,5
745614,1,5
745290,0,3
746664,0,0
745042,2,4
745612,2,4
745289,2,2
745451,6,3
746021,0,1
747073,1,1
744966,3,1
745369,3,0
746832,0,3
745941,1,0
746993,1,0
745777,2,2
746912,1,1
746016,1,10
747074,3,1
744967,0,2
746343,4,0
746257,4,0
745131,0,1
745611,1,1
745371,4,0
746104,0,0
745455,0,2
745456,4,2
746829,0,1
746986,0,2
745613,1,0
746344,5,3
745775,0,0
746018,5,3
744963,2,2
745942,5,1
745125,0,0
746259,0,2
746911,7,2
747076,1,6
745372,3,4
746099,7,2
746989,0,0
745453,6,2
747072,1,0
746910,1,0
745774,0,0
746017,10,0
746258,2,0
745940,1,4
745128,2,9
746827,2,1
744965,5,3
745616,0,3
746098,2,0
745368,1,6
746345,5,9
745534,0,0
747090,0,1
745454,3,1
745698,3,3
744888,0,1
746909,4,2
745860,2,4
746746,0,5
746101,2,4
746428,5,0
745535,4,3
745446,6,1
744807,0,8
745694,0,3
744886,5,1
746907,1,3
745856,8,4
746747,0,1
745126,0,3
746346,0,2
745210,2,3
747152,4,0
745291,1,2
746097,3,1
745450,3,0
746745,4,5
744881,1,0
747154,11,4
746425,7,4
745525,2,1
744804,4,0
745697,0,1
746908,2,1
745857,4,2
745127,1,1
746342,3,2
745214,3,0
745285,10,1
746100,7,7
746427,2,1
745129,1,0
746337,2,0
744805,3,2
746591,2,3
745695,1,1
745208,4,1
745288,0,0
746423,1,0
745447,0,7
745529,0,6
744800,2,1
745696,0,0
744882,3,2
746586,0,3
747069,5,2
746744,0,2
745855,1,1
746509,4,2
746181,3,4
747153,1,2
745207,0,3
745286,0,4
745448,1,3
745689,1,7
744884,1,1
745528,1,4
744803,2,1
746422,0,1
746584,1,0
745858,1,10
746740,3,0
747070,4,1
746508,0,2
747148,0,12
745284,0,2
746177,2,4
745209,4,4
746419,2,0
745852,1,2
745449,4,2
745530,0,0
744801,3,1
745693,4,2
744883,2,1
746585,2,0
746741,3,2
746506,1,2
745287,0,0
746180,0,5
745206,3,0
747151,5,3
747071,2,1
746588,1,3
745773,0,1
747067,0,3
746260,6,4
746828,9,2
745939,3,1
745130,1,0
746502,1,2
746179,2,7
745367,2,0
746987,0,4
746587,1,2
746659,2,5
746015,7,6
745044,5,2
745772,6,1
746261,1,1
746830,2,4
745935,1,1
745122,2,1
744961,7,7
746503,3,1
746176,3,0
745366,0,2
745205,1,7
746831,3,1
746500,2,6
746172,0,1
746988,2,4
745365,0,0
746582,1,2
746662,0,1
746014,0,6
745040,1,0
745771,9,0
746254,1,4
745933,1,1
745121,4,2
744959,0,0
745199,0,1
746985,3,2
746579,1,2
746663,2,8
744962,0,2
745204,3,2
746011,3,7
745041,1,0
745120,1,1
745769,9,3
745937,0,3
746823,5,3
746341,1,1
746824,1,0
746661,8,0
745043,0,0
746984,5,0
746905,1,0
745770,2,8
746013,4,2
744960,2,4
746340,8,6
746256,0,1
745934,4,4
745123,1,3
745364,0,0
745606,1,1
746094,3,2
746660,6,0
746826,0,1
746983,1,2
745038,3,1
745768,2,2
746012,1,2
746255,0,3
744958,2,2
746338,8,2
745936,0,3
745124,2,1
745360,4,0
745610,0,6
746096,3,4
746903,8,1
746906,3,2
746657,0,2
746982,3,3
745036,0,1
746010,2,3
746339,4,0
746253,0,2
745929,3,8
745118,0,0
746825,5,0
744955,0,2
745608,2,5
746092,1,4
745358,1,1
745767,1,1
745527,5,0
744885,0,3
746334,0,1
747150,2,5
746421,2,0
746581,4,1
745526,2,6
745441,2,4
744802,0,0
745688,1,2
744876,3,0
747068,5,0
746743,0,0
745851,1,4
746336,4,3
746504,3,2
747149,0,10
745605,3,3
746093,1,4
746331,1,0
745521,8,4
746583,2,0
746420,3,1
745442,2,1
744795,0,1
745690,3,8
744877,4,0
746742,3,2
745854,3,3
746501,1,4
747144,5,1
745607,1,5
746095,3,3
745443,0,3
744796,4,4
746415,0,3
746738,7,0
746495,5,6
745609,3,0
745691,1,0
745853,0,4
746088,0,1
746822,1,0
746417,2,0
744797,7,0
745692,2,0
744879,4,9
746580,0,5
746904,0,0
747065,2,0
746494,2,6
745847,0,2
745930,6,2
746173,2,4
747145,2,5
745202,2,0
745280,3,6
745685,1,4
746414,0,1
746819,0,0
744878,1,2
745281,4,2
744799,0,0
746902,1,6
746578,3,4
745849,0,8
745931,2,0
747066,1,1
746499,2,8
747146,0,0
746171,7,2
745203,3,2
745282,0,3
746901,3,1
744798,3,6
745686,4,4
746174,0,1
744880,0,2
746496,1,0
747147,7,1
745201,6,0
745846,2,3
746416,4,5
745932,0,4
746820,0,0
747061,2,4
747139,2,0
747064,1,0
775345,0,3
775343,0,0
775340,4,8
775333,3,0
775344,0,0
775341,1,1
775339,2,3
775336,5,2
775337,0,0
775324,5,0
775318,1,0
775334,4,3
775323,7,5
775319,0,2
775322,1,3
775325,0,0
775332,1,4
775316,2,0
775321,6,5
775328,2,0
775313,0,1
775329,2,2
775320,0,5
775327,2,2
775331,0,2
775317,1,0
775326,5,1
775307,6,0
775306,1,6
775314,4,0
775312,3,2
775305,0,2
775310,2,1
775303,2,5
775299,10,5
775311,2,3
775309,2,0
775302,6,3
775300,1,0
775294,4,1
775298,0,3
775297,5,4
775296,5,5
779129,2,2
779079,2,2
778970,0,10
778774,6,2
779111,1,0
778704,0,1
779051,4,1
778756,5,0
778831,1,2
778858,2,2
778801,5,0
779157,4,0
779018,1,11
779099,9,2
778730,7,0
778936,1,10
778732,3,4
778769,6,3
779036,2,5
778881,3,4
778912,2,2
778706,4,0
778957,3,3
779078,4,1
778749,3,5
779146,0,2
778986,8,2
778935,6,0
778860,1,1
778833,7,9
779013,3,10
778799,1,1
779128,5,0
779112,0,6
778973,3,1
779076,2,0
778940,1,1
778859,4,3
778802,4,1
779156,1,7
779012,3,2
778895,0,0
779050,8,3
778829,2,3
779033,3,10
778733,0,1
779077,1,0
778974,2,1
778708,0,0
778909,1,10
778825,0,1
778750,5,0
778933,3,4
778798,8,2
779011,0,0
778857,1,2
778735,3,3
778770,3,1
779034,5,1
778878,1,3
779113,12,0
779074,5,3
778828,1,5
778855,2,3
779155,3,2
779014,0,0
778796,5,7
779096,1,0
778934,9,5
779073,1,3
778910,2,0
779046,0,8
778953,7,3
778856,4,2
778932,4,2
778987,4,1
779127,5,5
778893,1,5
778830,4,0
778752,1,3
779147,0,6
779015,2,2
778797,4,2
778971,5,8
779032,3,1
778874,7,1
778773,11,2
778929,8,2
779141,3,8
779109,9,4
778734,3,2
779075,3,2
779045,3,5
779016,0,4
778724,2,5
779126,1,0
778873,3,0
778908,5,1
778697,2,4
778955,4,0
778827,6,5
778751,7,6
778989,6,0
778930,4,0
778853,2,2
778792,1,6
779008,6,2
779095,2,4
789465,2,1
778731,0,1
779071,0,3
779110,5,3
778965,3,2
779125,4,3
778907,3,2
778762,4,3
778725,3,5
779072,3,5
778891,6,0
789464,4,3
778851,3,6
778753,6,3
778988,2,3
778822,1,0
778928,2,2
779158,1,0
779010,1,1
778790,14,0
778877,0,4
778702,2,4
779049,7,2
778956,1,3
779067,6,7
778821,4,2
778931,0,3
778850,5,1
779137,1,6
779153,2,3
779009,2,3
778791,2,6
779093,7,3
779031,2,6
778726,4,7
778892,6,0
778727,0,0
778767,4,12
778700,0,0
779070,4,7
779048,2,4
779030,9,1
778954,0,0
778824,3,0
778852,10,0
778926,10,4
778754,6,8
778794,3,0
779007,5,4
778983,3,1
778728,2,0
779068,0,1
779107,5,0
779123,2,11
779138,2,2
778823,2,7
778927,4,3
778846,1,0
778793,9,1
779005,5,2
778764,4,5
778729,1,1
778967,13,4
778875,5,0
778904,11,3
779105,2,7
778951,5,3
778889,0,2
779069,5,8
778820,0,0
778985,2,2
778789,4,0
778925,1,3
778701,3,2
779139,9,1
778818,3,5
778845,6,3
778784,1,0
779152,7,1
779066,0,5
779090,6,3
779029,6,4
778717,5,3
779124,10,0
778876,11,2
778890,1,2
779044,2,1
778924,5,0
779004,6,7
790404,3,0
790403,0,5
778718,0,1
779027,5,4
779061,5,3
778906,2,2
778766,2,3
778968,4,4
778819,2,7
778920,4,0
778982,5,2
779136,0,4
778844,0,1
779000,3,2
778787,6,1
779151,0,3
779091,8,0
778719,2,1
778698,0,2
790402,3,0
790401,2,4
779106,1,7
778720,5,7
778871,1,4
779121,1,7
779047,2,2
778966,4,4
778946,1,0
778888,0,4
779065,11,3
778816,1,1
778981,4,0
778922,2,3
778785,2,8
779149,0,2
779003,0,3
779092,7,0
778765,3,2
779108,6,6
778722,1,2
779024,3,1
778903,1,2
778696,0,0
778948,4,3
778884,0,1
779063,2,1
778923,9,0
779140,4,3
778843,0,3
778788,5,4
778999,9,7
778815,2,0
778563,1,3
778870,5,0
779025,0,1
779062,1,3
779043,2,0
778812,1,0
779001,6,3
778716,2,4
779119,7,0
778979,3,1
778921,5,2
778783,3,1
778564,3,6
778768,2,3
779058,6,1
778964,3,2
778900,0,6
778813,3,3
779150,1,1
778782,1,0
779002,3,1
779088,0,4
778715,0,4
779042,0,0
778917,1,1
778694,7,0
778950,4,0
779060,0,1
778814,6,2
778839,2,0
778775,7,1
778713,2,10
778872,1,1
779120,4,5
778918,3,5
778998,4,0
779059,3,5
778901,0,1
778961,1,0
778947,8,1
778885,0,0
779148,1,1
779131,8,1
778747,0,1
778919,2,3
778980,1,0
778811,5,1
778777,0,2
778995,3,3
779118,1,8
778763,0,0
778714,0,6
779101,0,1
779089,8,13
779028,0,0
778959,11,0
778868,0,1
779100,0,0
779041,7,0
779057,1,4
778976,3,5
778916,3,1
778745,3,6
778810,7,3
778838,1,12
779133,2,1
778996,0,0
778776,7,2
778711,0,5
778710,3,3
778902,2,1
779056,1,1
778761,1,5
778693,3,5
779040,3,2
778945,2,0
778887,6,2
778809,11,1
778746,0,3
778841,4,6
778779,1,4
779086,6,0
778997,3,2
789325,3,1
787998,1,1
778899,3,5
787944,5,1
787945,3,2
789304,8,1
778992,6,2
778781,0,2
778744,2,10
791797,2,3
778712,3,2
787927,7,1
787999,1,4
794238,1,6
787930,0,4
789324,4,2
787943,3,2
803680,4,2
778709,1,3
787931,2,2
778748,2,2
796341,5,5
794289,8,4
789323,2,1
787928,2,1
787997,1,2
778557,2,1
778556,2,6
778553,2,2
778555,1,0
778558,3,2
778559,3,0
778561,3,2
778545,3,4
778554,3,0
778562,1,2
778551,4,2
778546,4,2
778552,3,7
778547,0,1
778560,0,2
778549,5,2
778548,1,4
778550,2,1
778518,1,3
778543,6,1
778541,0,2
778542,3,3
778544,0,2
778538,16,6
778534,0,0
778528,1,1
778536,5,8
778535,2,2
778529,1,3
778540,2,2
778537,0,1
778539,1,1
778531,4,2
778530,1,0
778520,0,0
778532,1,3
778533,4,2
778521,1,2
778526,3,0
778523,5,3
778525,2,1
778522,0,1
778524,2,1
778519,1,2
778510,0,3
778527,2,2
778517,8,2
778516,1,0
778515,0,1
778513,0,1
778514,2,0
778506,9,0
778504,0,4
778512,4,3
778502,0,0
778511,6,0
778509,1,8
778508,4,0
778507,4,0
778503,3,1
778505,0,2
778499,7,2
778496,4,8
778501,3,10
778500,5,0
778498,0,1
778497,4,2
778493,6,0
778492,4,2
778491,3,0
778490,3,0
778488,2,0
778495,2,3
778489,1,3
778485,3,0
778486,0,3
778494,4,6
778487,0,1
778480,0,1
778479,0,2
778477,1,1
778473,1,1
778474,0,6
778478,3,0
778471,2,8
778476,4,0
778469,3,2
778475,3,5
778481,2,1
778483,0,3
778482,2,0
778484,0,4
778472,3,5
778470,3,5
778467,1,0
778462,2,4
778466,9,3
778468,1,0
778458,6,1
778463,8,5
778460,3,1
778465,2,0
778456,2,2
778461,1,7
778444,6,5
778457,3,4
778459,1,0
778464,3,0
778455,3,2
778454,4,0
778453,3,0
778447,4,4
778445,7,2
778440,6,1
778450,4,0
778452,4,0
778448,1,2
778449,4,8
778441,0,2
778438,4,1
778446,0,1
778439,5,7
778451,0,3
778442,3,1
778436,2,1
778437,10,3
778429,4,3
778443,2,1
778432,11,2
778434,6,4
778428,4,1
778435,2,1
778433,1,3
778422,4,0
778419,7,4
778421,7,1
778430,7,6
778420,1,1
778423,7,4
778427,4,2
778425,2,2
778424,5,1
778415,4,1
778418,3,2
778426,1,3
778416,1,0
778411,3,0
778412,3,1
778413,1,5
778405,2,0
778410,0,0
778414,3,4
778403,5,0
778402,0,0
778407,6,2
778408,1,3
778409,8,1
778404,0,0
778417,0,2
778406,3,5
778401,6,3
778400,1,1
778394,1,4
778396,4,2
778398,0,0
778397,0,1
778395,9,4
778389,0,0
778390,0,2
778387,0,0
778385,1,5
778381,1,2
778380,7,0
778376,1,5
778392,5,4
778383,0,4
778391,3,1
778386,1,1
778399,4,3
778393,0,0
778388,0,1
778379,2,10
778382,1,10
778378,5,1
778373,1,1
778371,1,1
778377,0,0
778384,1,1
778375,3,0
778374,5,3
778367,3,1
778369,4,0
778366,7,0
778368,7,2
778363,4,1
778365,2,0
778361,6,0
778360,3,1
778364,0,3
778358,1,3
778356,0,0
778348,0,2
778347,0,3
778355,7,2
778346,2,0
778362,2,3
778353,2,0
778349,0,2
778354,6,3
778359,2,1
778357,4,1
778351,0,4
778350,0,2
778352,2,0
778345,0,1
778341,5,1
778344,4,2
778339,3,1
778342,2,4
778343,4,0
778340,4,0
778337,3,3
778329,5,2
778335,2,1
778338,0,0
778336,2,0
778333,0,0
778330,5,0
778334,2,1
778332,1,2
778331,1,1
778321,5,0
778320,4,6
778328,15,1
778327,4,1
778322,0,8
778324,1,1
778323,0,9
778325,7,0
778315,1,3
778326,4,0
778314,0,1
778316,6,4
778318,1,5
778313,2,2
778317,0,4
778319,2,6
778312,0,2
778311,6,1
778307,4,2
778309,3,5
778310,3,0
778308,0,0
778306,0,0
778305,1,0
778302,5,2
778297,1,0
778299,2,0
778295,4,0
778290,3,1
778288,2,1
778301,4,1
778293,1,0
778304,0,4
778303,1,2
778296,4,5
778298,0,1
778300,3,3
778294,1,0
778289,3,0
778287,8,6
778291,3,6
778280,1,0
778285,2,4
778283,0,2
778279,5,1
778292,4,2
778286,4,0
778282,3,3
778278,4,1
778281,4,3
778268,2,1
778277,5,1
778271,2,5
778274,7,0
778276,1,7
778272,0,1
778273,3,1
778270,2,2
778275,6,1
778284,1,4
778263,0,1
778269,5,2
778261,3,0
778260,2,0
778252,9,1
778265,3,0
778257,6,1
778258,2,2
778262,5,3
778254,0,1
778256,2,0
778251,2,3
778247,2,9
778264,3,0
778255,4,6
778259,0,2
778253,1,1
778267,2,2
778243,1,3
778250,1,12
778242,0,2
778249,6,1
778245,4,2
778248,4,1
778241,3,6
778246,2,2
778244,3,0
778240,0,2
778239,8,1
778236,1,1
778234,0,0
778235,1,3
778266,2,1
778232,1,1
778237,2,2
778238,4,1
778227,5,0
778228,6,4
778230,3,0
778225,2,0
778233,2,2
778231,4,0
778226,2,2
778218,0,1
778221,0,2
778219,1,2
778222,5,0
778224,4,1
778223,2,1
778229,4,2
778215,0,0
778220,7,4
778216,2,1
778217,3,1
778211,3,6
778212,3,1
778210,1,3
778213,2,7
778214,0,1
778209,2,0
778203,2,2
778208,2,3
778206,1,4
778204,3,1
778207,2,4
778205,7,5
778200,3,1
778201,3,3
778202,0,2
778199,3,2
778198,0,0
778197,5,1
778196,2,4
778190,6,4
778195,5,0
778194,4,5
778193,1,2
778191,3,3
778188,4,1
778192,2,3
778182,3,0
778183,2,0
778185,0,0
778187,1,0
778186,9,2
778184,3,0
778181,6,6
778172,0,1
778177,1,3
778175,1,6
778178,1,1
778176,0,3
778171,0,1
778179,4,4
778169,3,6
778168,3,1
778180,3,1
778166,4,1
778164,5,2
778161,3,3
778173,0,2
778159,2,2
778174,2,6
778165,1,6
778167,2,0
778162,5,2
778160,0,3
778163,3,3
778154,10,0
778153,1,7
778156,9,1
778170,1,1
778157,0,8
778155,3,0
778144,1,0
778152,1,4
778150,1,7
778148,0,7
778151,2,2
778149,1,1
778145,8,2
778146,2,3
778147,4,1
778136,7,2
778158,1,1
778138,0,3
778139,1,6
778140,4,0
778141,2,1
778143,0,2
778142,2,3
778137,3,5
778132,5,0
778129,1,1
778133,0,12
778135,0,4
778131,3,0
778128,1,2
778127,2,7
778130,8,1
778125,2,1
778122,4,0
778124,0,2
778120,1,6
778121,3,0
778126,5,1
778123,7,1
778134,0,1
778119,0,9
778110,3,7
778102,2,1
778109,4,2
778104,3,3
778105,4,0
778116,0,0
778115,5,3
778112,2,3
778118,5,2
778113,0,3
778114,0,4
778117,1,0
778111,3,3
778106,1,1
778100,2,3
778107,4,1
778103,0,2
778097,1,4
778108,2,0
778094,1,0
778096,0,1
778099,1,0
778095,0,2
778101,4,2
778098,1,1
778087,5,1
778090,3,5
778086,1,1
778093,0,0
778088,3,0
778081,3,2
778089,1,1
778091,0,6
778092,0,1
778079,4,1
778083,0,8
778080,0,9
778084,3,6
778085,1,0
778082,4,0
778074,2,1
778066,3,3
778064,3,0
778065,1,0
778069,1,0
778073,1,1
778075,4,4
778078,7,0
778077,3,3
778070,1,1
778071,2,6
778072,0,2
778076,3,7
778067,1,0
778053,6,2
778068,4,4
778062,5,4
778051,0,4
778063,3,1
778057,0,5
778056,3,4
778061,2,2
778059,2,7
778054,0,0
778052,6,1
778048,5,1
778050,0,5
778058,1,1
778060,4,1
778047,0,5
778045,2,0
778049,4,0
778044,4,2
778043,2,0
778042,3,0
778036,2,3
778039,1,2
778038,4,4
778026,4,2
778046,0,0
778035,2,1
778037,0,6
778040,2,3
778041,2,2
778034,0,0
778027,3,5
778028,5,1
778033,0,1
778031,4,0
778030,0,0
778025,2,2
778032,2,1
778024,2,2
778022,3,0
778015,1,3
778016,3,0
778020,1,3
778010,5,1
778014,0,0
778017,0,0
778018,2,3
778021,0,6
778019,0,1
778023,1,4
778011,3,2
778012,2,0
778013,6,6
778009,0,0
778007,1,2
778006,3,0
778008,4,0
778004,1,9
778029,1,6
778005,2,1
778003,2,1
778000,4,3
777999,5,0
777996,2,0
777998,1,0
777995,0,6
778002,2,2
778001,6,1
777997,4,0
777990,0,0
777991,2,1
777989,3,0
777992,3,0
777993,1,10
777986,0,3
777988,8,8
777984,1,5
777994,0,3
777980,0,4
777985,1,2
777972,4,1
777981,2,2
777987,2,7
777983,0,1
777979,8,12
777977,1,4
777978,1,0
777982,3,4
777974,2,1
777975,1,0
777976,0,19
777973,5,0
777970,3,2
777968,1,0
777962,1,2
777967,3,0
777969,0,5
777964,2,3
777963,4,0
777965,1,1
777956,3,4
777966,1,1
777955,6,1
777957,2,11
777961,2,3
777954,0,3
777958,1,5
777971,0,1
777960,3,0
777951,12,0
777953,1,1
777950,1,1
777959,3,1
777952,5,0
777949,0,1
777948,0,7
777947,4,2
777941,2,7
777939,1,2
777944,1,0
777940,3,4
777945,0,1
777935,3,4
777943,1,0
777942,3,2
777936,2,2
777934,3,1
777931,0,1
777932,2,1
777926,1,0
777930,7,3
777937,1,6
777924,3,4
777938,6,5
777922,0,0
777933,7,9
777925,2,2
777916,4,8
777915,2,0
777927,2,2
777923,0,1
777919,0,4
777928,0,2
777929,4,1
777921,1,3
777918,6,1
777920,1,3
777914,3,1
777917,3,3
777909,4,0
777911,0,3
777912,6,0
777913,2,5
777910,0,0
777946,15,2
777900,6,3
777902,5,3
777905,1,0
777907,2,1
777904,6,1
777906,0,4
777908,0,2
777903,5,4
777901,2,3
777895,2,0
777898,0,3
777897,5,0
777896,0,3
777899,1,4
777891,4,0
777888,1,2
777881,6,3
777886,0,1
777890,0,7
777889,0,4
777894,5,0
777892,1,1
777882,1,1
777885,0,0
777893,2,6
777883,0,5
777887,11,6
777875,1,1
777879,0,0
777884,4,5
777869,3,0
777873,1,8
777880,1,0
777876,4,7
777871,2,2
777874,2,0
777877,3,1
777864,1,1
777865,4,1
777872,1,1
777867,1,2
777870,1,0
777866,1,4
777868,1,3
777878,2,2
777859,1,1
777863,6,3
777856,3,1
777858,2,3
777861,4,2
777857,0,1
777860,4,1
777862,5,0
777852,2,1
777855,0,0
777853,3,4
777854,1,7
777847,0,0
777850,1,1
777851,2,0
777841,4,3
777848,0,2
777849,2,0
777845,3,0
777846,1,0
777844,3,0
777840,2,4
777842,1,4
777836,3,1
777843,4,5
777838,1,0
777834,2,1
777832,5,2
777833,1,1
777826,1,1
777827,0,2
777830,4,3
777819,2,8
777829,1,0
777831,1,1
777835,1,1
777837,2,0
777823,3,7
777828,4,6
777824,0,1
777818,1,0
777816,4,2
777817,0,1
777812,5,2
777821,0,3
777814,2,4
777820,7,5
777822,6,2
777815,1,2
777811,6,2
777806,2,0
777801,0,0
777810,3,0
777807,0,2
777808,2,5
777813,1,1
777805,3,0
777800,3,2
777799,1,1
777797,0,1
777802,3,2
777798,3,0
777804,0,1
777809,3,5
777790,0,0
777788,3,4
777786,1,1
777793,2,0
777794,1,1
777791,6,1
777787,2,1
777803,3,1
777792,2,4
777782,1,11
777795,3,0
777796,3,2
777789,4,2
777784,3,3
777781,1,3
777780,5,0
777785,0,2
777778,1,3
777776,1,3
777779,8,3
777775,9,0
777774,2,3
777772,1,0
777777,1,2
777766,2,2
777768,2,4
777765,3,3
777767,0,3
777783,3,1
777773,3,1
777770,3,0
777764,2,0
777757,2,1
777771,5,2
777759,1,2
777760,0,6
777758,0,1
777769,1,4
777762,0,0
777761,5,0
777756,2,3
777763,1,4
777753,3,4
777754,4,3
777755,3,0
777748,1,0
777746,1,2
777749,5,2
777750,2,2
777747,0,0
777751,2,1
777741,0,0
777752,9,1
777745,0,1
777744,6,0
777743,4,1
777742,7,6
777739,1,2
777738,4,3
777732,4,0
777737,3,5
777736,2,3
777734,2,3
777729,0,3
777726,6,6
777740,4,5
777733,2,0
777731,2,0
777724,0,0
777728,0,1
777730,0,6
777735,3,0
777723,0,4
777727,11,0
777725,2,3
777722,0,0
777712,0,4
777720,0,0
777715,1,5
777716,9,5
777721,0,1
777718,3,0
777717,0,2
777719,1,2
777709,5,0
777711,3,5
777714,0,1
777710,6,6
777707,1,0
777713,4,2
777708,2,5
777704,0,0
777701,7,5
777697,0,2
777699,4,1
777702,1,12
777703,3,5
777694,0,0
777700,7,1
777693,3,4
777706,5,0
777705,1,0
777695,2,3
777698,14,1
777691,0,3
777696,2,11
777678,2,1
777692,1,3
777684,2,0
777688,2,1
777685,2,3
777683,4,0
777686,4,3
777689,0,4
777677,0,1
777690,1,0
777687,5,0
777679,3,1
777680,0,0
777681,1,4
777682,1,6
777673,4,5
777670,5,6
777671,2,3
777674,0,8
777676,0,0
777669,4,6
777675,0,2
777663,0,0
777666,2,2
777659,3,7
777664,1,0
777665,1,7
777667,1,3
777668,2,2
777672,3,5
777662,1,0
777661,1,0
777660,7,8
777655,1,2
777656,2,0
777658,2,1
777657,4,5
777652,0,2
777647,1,3
777649,7,8
777648,3,0
777650,0,0
777653,0,3
777651,0,1
777654,0,1
777646,5,3
777639,4,4
777645,1,0
777641,1,5
777643,1,3
777638,0,3
777640,7,3
777642,0,3
777635,5,7
777634,2,0
777637,8,0
777636,12,1
777628,3,1
777633,3,2
777631,3,4
777630,2,4
777632,0,3
777644,2,0
777629,1,2
777625,3,1
777621,4,4
777624,1,0
777627,8,1
777623,2,3
777626,1,0
777622,1,3
777618,2,2
777615,3,4
777617,0,1
777620,4,0
777616,1,0
777614,5,4
777613,5,4
777619,4,2
777609,1,3
777600,2,2
777601,0,0
777610,0,2
777607,1,1
777598,1,1
777612,13,1
777608,0,1
777606,3,1
777611,6,10
777605,5,8
777597,0,1
777603,6,4
777604,1,3
777599,4,4
777592,2,2
777586,0,0
777596,2,3
777595,1,1
777602,2,2
777594,4,0
777591,2,0
777585,6,3
777590,2,2
777582,1,4
777583,2,8
777588,4,1
777587,4,3
777589,2,3
777593,3,2
777580,3,4
777574,4,2
777578,2,1
777584,1,3
777575,1,3
777581,0,2
777576,4,0
777579,6,6
777577,2,0
777573,1,5
777569,0,1
777566,0,3
777571,4,3
777570,2,4
777565,2,1
777557,3,8
777572,1,5
777568,2,1
777558,4,6
777567,1,4
777563,3,2
777564,0,0
777560,5,0
777559,4,0
777552,4,0
777553,6,1
777549,7,1
777554,1,5
777545,2,5
777548,0,2
777542,0,3
777543,1,1
777562,2,0
777555,4,0
777561,4,3
777556,6,2
777551,0,5
777550,8,2
777547,5,3
777544,4,0
777533,1,7
777534,2,7
777540,0,4
777536,0,0
777532,6,0
777541,2,0
777546,4,2
777526,0,0
777531,4,0
777530,2,8
777539,2,0
777538,3,2
777528,5,1
777537,1,0
777535,1,4
777524,3,0
777529,1,3
777527,9,1
777525,1,1
777521,5,1
777520,2,2
777522,1,5
777514,1,1
777517,1,7
777513,1,1
777519,3,3
777509,2,2
777508,1,2
777511,0,3
777518,4,7
777510,2,2
777523,4,0
777512,4,7
777515,3,1
777516,3,0
777507,2,2
777506,7,0
777505,2,2
777501,3,2
777499,6,2
777504,0,1
777503,1,2
777500,2,0
777502,0,6
777496,2,0
777494,0,1
777492,2,1
777497,2,2
777493,2,0
777491,2,4
777495,6,0
777498,5,3
777483,1,2
777488,4,3
777487,0,0
777484,7,1
777486,0,2
777485,1,1
777490,6,2
777481,2,3
777475,3,3
777480,1,3
777476,0,3
777479,2,3
777478,4,1
777489,1,4
777477,1,2
777467,2,6
777468,1,5
777482,4,2
777473,8,0
777472,2,2
777469,0,9
777471,3,3
777453,1,3
777465,1,4
777461,0,0
777466,2,2
777462,2,0
777470,4,0
777463,8,8
777460,3,4
777454,2,4
777456,1,2
777457,3,1
777452,4,9
777445,2,2
777449,4,2
777451,9,1
777464,2,4
777447,2,1
777458,1,6
777450,3,8
777443,0,3
777448,1,7
777440,0,1
777444,1,0
777455,3,1
777446,1,1
777441,2,1
777442,0,2
777436,4,2
777432,2,4
777431,9,3
777438,3,2
777435,0,7
777439,4,1
777433,1,0
777437,2,0
777434,0,1
777430,7,9
777428,1,2
777426,1,4
777429,3,0
777427,4,2
777425,5,5
777420,7,1
777422,8,0
777412,0,4
777415,2,1
777419,10,6
777418,4,0
777417,3,0
777421,1,1
777424,0,3
777413,2,1
777423,4,5
777410,3,5
777414,7,1
777411,0,4
777416,1,2
777406,1,2
777409,1,1
777404,7,2
777408,1,1
777402,4,2
777401,3,9
777407,1,3
777403,4,5
777399,4,2
777400,0,3
777395,4,4
777397,5,4
777398,0,3
777396,0,0
777405,5,0
777394,4,0
777389,0,3
777390,4,1
777388,0,6
777393,0,8
777391,4,4
777392,6,1
777381,5,4
777382,1,6
777380,0,3
777386,7,4
777384,0,4
777387,3,0
777385,0,3
777378,0,4
777375,5,5
777383,1,1
777374,7,0
777373,8,5
777377,0,0
777379,3,6
777376,0,1
777372,3,3
777364,2,3
777370,4,2
777361,4,0
777362,4,2
777360,1,0
777365,0,6
777371,0,3
777368,3,1
777369,6,1
777367,1,4
777359,0,3
